display-name,publication,review-text,original-score-and-url,original-score-and-url 2
Rich Cline,Shadows on the Wall,"It takes a while to get going, but once writer-director Whedon hits his stride, the film rockets through a series of frantically entertaining set pieces.","| Original Score: 4/5
                
                |","Apr 27, 2012"
David Sexton,London Evening Standard,"If you like superhero movies at all, you'll absolutely love Avengers Assemble. It's got everything.","| Original Score: 4/5
                
                |","Apr 27, 2012"
Kyle Smith,New York Post,"'The Avengers"" is neither overwhelming nor underwhelming. What it expertly is, is whelming.","| Original Score: 3/4
                
                |","Apr 27, 2012"
Joseph Proimakis,Movies for the Masses,the teams most important mission is to spit funny one-liners at the face of over-the-topness,"| Original Score: 3.5/5
                
                |","Apr 27, 2012"
Alex Zane,The Sun (UK),"Epic in every sense, this sets the bar for the rest of the year's blockbusters. An absolute triumph.","| Original Score: 5/5
                
                |","Apr 26, 2012"
Blake Howard,2UE That Movie Show,"The story is epic, but rooted in humanity. The direction is slick and large for the set pieces, but intimate to contextualise the heroes. ""We have a HULK"" of a film and we have Joss Whedon to thank.","| Original Score: 4.5/5
                
                |","Apr 26, 2012"
Simon Foster,Screen-Space,Each hero has ample time in their own spotlight (Ruffalo's Hulk shining brightest) yet Whedon constructs the enveloping sense of camaraderie seamlessly...,|,"Apr 26, 2012"
Jake Wilson,The Age (Australia),"Whedon can deconstruct the myth of heroism in his sleep, and probably does, but on this occasion he's here to redeem the cliches, not to bury them.","| Original Score: 3.5/5
                
                |","Apr 26, 2012"
MaryAnn Johanson,Flick Filosopher,"[S]upercool, superfun... [A] real geek's brew... of premises and possibilities. All of which somehow work together, don't feel underdone, and leave us feeling like, for all its absurdity, everything we see is happening in a real space to real people.",|,"Apr 26, 2012"
Antonia Quirke,Financial Times,Brings cinema's most profitable recent Marvel superheroes together and makes them play in a kind of lunatic studio sandbox.,"| Original Score: 3/5
                
                |","Apr 26, 2012"
Peter Bradshaw,Guardian,"It's an enjoyably absurd and absurdly enjoyable extravaganza, both delirious and surrealist.","| Original Score: 4/5
                
                |","Apr 26, 2012"
Sam Bathe,Fan The Fire,"It was right the Avengers shouldn't gel right at once, but how that get-to-know-you period is played out in the script gets massively out of hand.","| Original Score: 2/5
                
                |","Apr 26, 2012"
Richard Corliss,TIME Magazine,"The movie guarantees fast-paced fun without forcing anyone to think about what it all means, which is nothing.",|,"Apr 25, 2012"
Matt Risley,Sky Cinema,Awesomeness Assembled.,"| Original Score: 5/5
                
                |","Apr 25, 2012"
Henry Fitzherbert,Daily Express (UK),"Whedon maintains just the right tone of affectionate spoofery - the bickering never too silly or annoying - and gives all the characters, including Jeremy Renner's newcomer Hawkeye, enough to do to feel integral to proceedings.","| Original Score: 4/5
                
                |","Apr 25, 2012"
Nick Dent,Time Out Sydney,"Whedon keeps the whole thing aloft with pizzazz -- you expect it to crash to earth like Fury's flying aircraft carrier, but somehow it never does.","| Original Score: 4/5
                
                |","Apr 25, 2012"
Matthew Turner,ViewLondon,"Whedon delivers what is pretty much the perfect superhero movie, combining a brilliant script, pacey direction, thrilling action sequences and pitch-perfect performances from a terrific cast.","| Original Score: 5/5
                
                |","Apr 25, 2012"
Matt Neal,The Standard,Five-star comic book gold; a fanboy's dreams turned into reality.,"| Original Score: 5/5
                
                |","Apr 25, 2012"
Drew McWeeny,HitFix,"... tremendous entertainment, confident and complete in a way that none of the Marvel movies so far have been.","| Original Score: A
                
                |","Apr 24, 2012"
Matthew Toomey,ABC Radio (Australia),"It's one of the best superhero movies ever and excels in terms of three key genres - action, comedy and suspense.","| Original Score: A
                
                |","Apr 24, 2012"
Tom Huddleston,Time Out,"This is as close as cinema gets to a fairground ride: it's shiny, noisy and exhilarating.","| Original Score: 4/5
                
                |","Apr 24, 2012"
Adam Lee Davies,Little White Lies,"A shiny, caged beast of a film that delivers on its every promise.","| Original Score: 3/5
                
                |","Apr 24, 2012"
Nick Setchfield,SFX Magazine,"Motors on quips and star charm and the primal Top Trumps thrill of assembling its protagonists. But there's no compelling reason for it to exist, no burning tale it needs to tell.","| Original Score: 3.5/5
                
                |","Apr 24, 2012"
Christy Lemire,Associated Press,"The dialogue sparkles as brightly as the special effects; these people may be wearing ridiculous costumes but they're well fleshed-out underneath. And so in every regard, this movie truly fulfills its hype.","Full Review
                
                
                |","Apr 23, 2012"
Siobhan Synnot,Scotsman,"Josh Whedon has pulled together an action movie of real wit, fun and spectacle, with some remarkable setpieces for a director not previously noted for visual flair.","| Original Score: 4/5
                
                |","Apr 23, 2012"
Thomas Caldwell,Cinema Autopsy,The Avengers is a good Joss Whedon film and an excellent Marvel film.,"| Original Score: 3.5/5
                
                |","Apr 22, 2012"
Erin Free,FILMINK (Australia),"Wildly entertaining yet brilliantly cohesive, wonderfully characterised, deftly humorous and packed with heart, this is an absolute winner.","Full Review
                
                
                |","Apr 20, 2012"
Paul Verhoeven,The Vine,"The Avengers is one of the greatest superhero films ever made. It's smart, fast, unrelenting fun. An instant, nuanced classic.","| Original Score: 5/5
                
                |","Apr 20, 2012"
Adam Bub,MovieFIX,"Something remarkable: a superhero movie that entertains, excites, explodes, and even takes time to examine itself, and the world in which we live in.","| Original Score: 4.5/5
                
                |","Apr 20, 2012"
Eric Goldman,IGN Movies,"It took nearly a half-century to make it happen onscreen, but The Avengers was worth the wait, pairing together the perfect cast and perfect writer/director.","| Original Score: 9/10
                
                |","Apr 20, 2012"
Justin Chang,Variety,"Like a superior, state-of-the-art model built from reconstituted parts, Joss Whedon's buoyant, witty and robustly entertaining superhero smash-up is escapism of a sophisticated order.","Full Review
                
                
                |","Apr 20, 2012"
Tim Grierson,Screen International,"Though overlong and inevitably burdened by the need to juggle so many protagonists, the film is robustly entertaining and manages to maintain a playful, crowd-pleasing spirit.","Full Review
                
                
                |","Apr 20, 2012"
Amy Nicholson,Boxoffice Magazine,"Apparently, bootleg copies of Transformers 3 made it to Asgard.","| Original Score: 3/5
                
                |","Apr 20, 2012"
Emanuel Levy,EmanuelLevy.Com,"The Avengers delivers! Considering the challenges and pitfalls of assembling disparate heroes and subplots, the skillfully-helmed movie is an effective balancing act between individual stories and collective goals.","| Original Score: B+
                
                |","Apr 20, 2012"
Cameron Williams,The Popcorn Junkie,It's phenomenally awesome. No review for the film really matters anyway because you'd be mental to miss the biggest superhero film event since we were pooped out from the big bang.,"| Original Score: 4.5/5
                
                |","Apr 20, 2012"
Stella Papamichael,Digital Spy,"Whedon doesn't patronise viewers. He strikes just the right tone and where there are rough edges, he uses Iron Man's wry humor to smooth them out. The effect is totally disarming.","| Original Score: 4/5
                
                |","Apr 20, 2012"
Christopher Tookey,Daily Mail (UK),Whedon has delivered a highly commercial Hollywood product that's funny and builds to a stirring climax. Not only fanboys will love it.,"| Original Score: 4/5
                
                |","Apr 20, 2012"
Henry Barnes,Guardian,"[It] carries the mark of a piece of expensively assembled fan fiction, albeit stitched together with a lightness and wit that will just about carry the casual viewer through two-and-a-half-hours of comic geek nirvana.","| Original Score: 3/5
                
                |","Apr 20, 2012"
Jonathan Crocker,Total Film,"Big, brash and very funny, Joss Whedon's Avengers is equal to the sum of its parts - and for once, that's no faint praise. Suit up.","| Original Score: 4/5
                
                |","Apr 20, 2012"
Todd McCarthy,Hollywood Reporter,"Whedon pulls off a stunning feat in bringing balance to this superhuman circus, engineered to charm the geek core and non-fans alike.",|,"Apr 20, 2012"
Catherine Bray,Film4,Marvel's finest heroes finally come together to set a comic book franchise gold standard that will take some beating.,"| Original Score: 4.5/5
                
                |","Apr 20, 2012"
Robbie Collin,Daily Telegraph (UK),"Writer-director Joss Whedon has a magpie's eye for stealing other people's bright ideas, and an enviable knack for improving them.","| Original Score: 4/5
                
                |","Apr 20, 2012"
Andrew L. Urban,Urban Cinefile,"...doesn't have the emotional involvement of the best of sci-fi action films, but it's a thrashing good big dipper ride and the 3D actually works...",|,"Apr 19, 2012"
Louise Keller,Urban Cinefile,"Lovers of the genre will be hard pressed to name their favourite superhero or moment: egos, powers & personalities let rip, as extravagant action, awe-inspiring stunts & extraordinary effects fill the screen in a blaze of spectacle. There's humour too",|,"Apr 19, 2012"
Chris Laverty,Clothes on Film,"A witty, well-acted sci-fi adventure.",|,"Apr 19, 2012"
James White,Empire Magazine,A joyous blend of heroism and humour that raises the stakes even as it maintains a firm grip on what makes the individual heroes tick.,"| Original Score: 4/5
                
                |","Apr 19, 2012"
Leigh Paatsch,Daily Telegraph (Australia),"This truly epic action picture positively pulses with panache, wit and excitement throughout.",|,"Apr 19, 2012"
Simon Gallagher,What Culture,"The Avengers is a statement of form: this is not only what all superhero movies should be, it is what all so-called blockbusters should be","| Original Score: 4.5/5
                
                |","Apr 19, 2012"
Steve Newall,"Flicks (AU, NZ, UK)",Lives up to its immense potential.,"| Original Score: 4/5
                
                |","Apr 19, 2012"
Simon Miraudo,Quickflix,"A continued run of quality can't be guaranteed, but all involved in The Avengers experiment should be proud they took on the challenge of redefining some significant pop culture icons, and, from 2008-2012, actually enhanced them.","| Original Score: 4.5/5
                
                |","Apr 19, 2012"
Matthew Pejkovic,Matt's Movie Reviews,"An action spectacular with a witty script to match its big visuals, The Avengers takes the superhero movie to unprecedented heights and establishes Joss Whedon as a blockbuster filmmaker to cherish.","| Original Score: 4.5/5
                
                |","Apr 19, 2012"
